#include <idc.idc>
static main(void) {
MakeName(0x401000, "start");
MakeName(0x401010, "CDataStore__Alloc");
MakeName(0x401030, "CDataStore__Free");
MakeName(0x401050, "CDataStore__GenPacket");
MakeName(0x4010D0, "CDataStore__IsRead");
MakeName(0x4010E0, "CDataStore__Reset");
MakeName(0x401130, "CDataStore__Finalize");
MakeName(0x401140, "CDataStore__GetInt8_2");
MakeName(0x401170, "CDataStore__GetInt32_2");
MakeName(0x401190, "CDataStore__GetVector3");
MakeName(0x4011C0, "j_ClntObjMgrGetActivePlayer");
MakeName(0x401280, "Packet_SMSG_NOTIFICATION");
MakeName(0x401390, "Packet_SMSG_PLAYED_TIME");
MakeName(0x401480, "Packet_SMSG_TRANSFER_PENDING");
MakeName(0x401520, "MovementInit");
MakeName(0x401840, "PrintFilterMask");
MakeName(0x401A10, "ErrorDisplayFilterCallback");
MakeName(0x401B00, "FrameScript__Reload");
MakeName(0x401B60, "ClientRegisterConsoleCommands");
MakeName(0x401FD0, "EnableCallback");
MakeName(0x402760, "GetM2CvarFlags");
MakeName(0x402910, "WowClientDestroy");
MakeName(0x403340, "ClientIdle");
MakeName(0x403370, "EventSetTimer");
MakeName(0x4033C0, "ClientPostClose");
MakeName(0x4033E0, "LogRealmInfo");
MakeName(0x403460, "LogObjectInfo");
MakeName(0x4034F0, "SendErrorLog");
MakeName(0x403880, "CDataStore__Release");
MakeName(0x4038A0, "CDataStore__Destructor");
MakeName(0x4038F0, "ClntObjMgrGetActivePlayerObj");
MakeName(0x403910, "Packet_SMSG_TRANSFER_ABORTED");
MakeName(0x403B70, "LoadNewWorld");
MakeName(0x403D10, "Packet_SMSG_NEW_WORLD");
MakeName(0x403DE0, "Packet_SMSG_LOGIN_VERIFY_WORLD");
MakeName(0x403EC0, "CDataStore__InitPacket2");
MakeName(0x403F10, "CDataStore__ReleasePacket2");
MakeName(0x403F60, "WDataStore__Destructor");
MakeName(0x404610, "SendBotDetected2");
MakeName(0x4046C0, "AdditionalCheck1");
MakeName(0x404B00, "LogZoneInfo");
MakeName(0x404B80, "WowLogHeader");
MakeName(0x4052F0, "WowClientDB__Load");
MakeName(0x405540, "ClientInitializeGame");
MakeName(0x4059C0, "WowClientDB__Destroy");
MakeName(0x406510, "ClientDestroyGame");
MakeName(0x4067F0, "InitializeGlobal");
MakeName(0x406C70, "WinMain");
MakeName(0x406DA0, "CDataStore__PutVector3");
MakeName(0x406E90, "World__IsValidPosition");
MakeName(0x406EC0, "CCommand_TogglePlayer");
MakeName(0x406EF0, "GameClientCommands__Uninstall");
MakeName(0x406F40, "ClientServices__SendPacket");
MakeName(0x4071D0, "CCommand_Teleport");
MakeName(0x4071F0, "CCommand_CharmTeleport");
MakeName(0x407210, "CCommand_WorldTeleport");
MakeName(0x407520, "CCommand_SetRawPos");
MakeName(0x407710, "CCommand_ToggleHelm");
MakeName(0x4077C0, "CCommand_ToggleCloak");
MakeName(0x407870, "GameClientCommands__Install");
MakeName(0x407E90, "?__uncaught_exception@@YA_NXZ");
MakeName(0x407F40, "C44Matrix__CreateIdentityMatrix");
MakeName(0x407F80, "C44Matrix__Copy");
MakeName(0x409670, "CGxDevice__Push");
MakeName(0x4096D0, "C3Spline_Base__Ctor");
MakeName(0x40B2B0, "LoadingScreenInitialize");
MakeName(0x40B540, "WowSysMessageOutput__Paint");
MakeName(0x40B710, "WowSysMessageOutput__Initialize");
